2023-10-26 22:50:30,432 INFO  Logger.cs: 70 - 
2023-10-26 22:59:54,595 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2023-10-26 22:59:54,595 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-10-26 22:59:54,596 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2023-10-26 22:59:54,596 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2023-10-26 22:59:54,597 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-10-26 22:59:54,597 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2023-10-26 22:59:54,597 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2023-10-26 22:59:54,598 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-10-26 22:59:54,599 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-10-26 22:59:54,600 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 76
2023-10-26 22:59:54,600 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 87
2023-10-26 22:59:55,730 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child prop1_link failed
2023-10-26 22:59:57,117 INFO  ExportHelperExtension.cs: 347 - Creating joint prop2_link
2023-10-26 22:59:57,118 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-10-26 22:59:57,118 INFO  ExportHelperExtension.cs: 1402 - Fixing 214
2023-10-26 22:59:57,119 INFO  ExportHelperExtension.cs: 1409 - Component 214 is already fixed
2023-10-26 22:59:57,119 INFO  ExportHelperExtension.cs: 1402 - Fixing 180
2023-10-26 22:59:57,121 INFO  ExportHelperExtension.cs: 1409 - Component 180 is already fixed
2023-10-26 22:59:57,122 INFO  ExportHelperExtension.cs: 1402 - Fixing 84
2023-10-26 22:59:57,124 INFO  ExportHelperExtension.cs: 1402 - Fixing 179
2023-10-26 22:59:57,125 INFO  ExportHelperExtension.cs: 1409 - Component 179 is already fixed
2023-10-26 22:59:57,127 INFO  ExportHelperExtension.cs: 1402 - Fixing 212
2023-10-26 22:59:57,128 INFO  ExportHelperExtension.cs: 1409 - Component 212 is already fixed
2023-10-26 22:59:57,129 INFO  ExportHelperExtension.cs: 1402 - Fixing 211
2023-10-26 22:59:57,131 INFO  ExportHelperExtension.cs: 1409 - Component 211 is already fixed
2023-10-26 22:59:57,132 INFO  ExportHelperExtension.cs: 1402 - Fixing 215
2023-10-26 22:59:57,133 INFO  ExportHelperExtension.cs: 1409 - Component 215 is already fixed
2023-10-26 22:59:57,135 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-10-26 22:59:57,136 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-10-26 22:59:57,137 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-10-26 22:59:57,138 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2023-10-26 22:59:57,139 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-10-26 22:59:57,140 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-10-26 22:59:57,140 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-10-26 22:59:57,141 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2023-10-26 22:59:57,141 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-10-26 22:59:57,142 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-10-26 22:59:57,142 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2023-10-26 22:59:57,143 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-10-26 22:59:57,143 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-10-26 22:59:57,146 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2023-10-26 22:59:57,146 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-10-26 22:59:57,147 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-10-26 22:59:57,148 INFO  ExportHelperExtension.cs: 1402 - Fixing 76
2023-10-26 22:59:57,148 INFO  ExportHelperExtension.cs: 1402 - Fixing 87
2023-10-26 22:59:59,475 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-10-26 22:59:59,476 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-10-26 22:59:59,477 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-10-26 22:59:59,477 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-10-26 22:59:59,477 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 84
2023-10-26 22:59:59,478 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-10-26 22:59:59,478 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-10-26 22:59:59,479 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-10-26 22:59:59,479 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2023-10-26 22:59:59,479 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-10-26 22:59:59,480 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2023-10-26 22:59:59,480 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2023-10-26 22:59:59,481 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2023-10-26 22:59:59,481 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-10-26 22:59:59,481 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2023-10-26 22:59:59,482 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2023-10-26 22:59:59,482 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-10-26 22:59:59,483 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2023-10-26 22:59:59,483 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2023-10-26 22:59:59,483 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-10-26 22:59:59,484 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-10-26 22:59:59,484 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 76
2023-10-26 22:59:59,484 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 87
2023-10-26 23:00:00,587 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child prop2_link failed
2023-10-26 23:00:02,085 INFO  ExportHelperExtension.cs: 347 - Creating joint prop3_link
2023-10-26 23:00:02,086 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-10-26 23:00:02,086 INFO  ExportHelperExtension.cs: 1402 - Fixing 214
2023-10-26 23:00:02,087 INFO  ExportHelperExtension.cs: 1409 - Component 214 is already fixed
2023-10-26 23:00:02,088 INFO  ExportHelperExtension.cs: 1402 - Fixing 180
2023-10-26 23:00:02,088 INFO  ExportHelperExtension.cs: 1409 - Component 180 is already fixed
2023-10-26 23:00:02,089 INFO  ExportHelperExtension.cs: 1402 - Fixing 84
2023-10-26 23:00:02,090 INFO  ExportHelperExtension.cs: 1402 - Fixing 179
2023-10-26 23:00:02,090 INFO  ExportHelperExtension.cs: 1409 - Component 179 is already fixed
2023-10-26 23:00:02,091 INFO  ExportHelperExtension.cs: 1402 - Fixing 212
2023-10-26 23:00:02,091 INFO  ExportHelperExtension.cs: 1409 - Component 212 is already fixed
2023-10-26 23:00:02,092 INFO  ExportHelperExtension.cs: 1402 - Fixing 211
2023-10-26 23:00:02,093 INFO  ExportHelperExtension.cs: 1409 - Component 211 is already fixed
2023-10-26 23:00:02,093 INFO  ExportHelperExtension.cs: 1402 - Fixing 215
2023-10-26 23:00:02,094 INFO  ExportHelperExtension.cs: 1409 - Component 215 is already fixed
2023-10-26 23:00:02,095 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-10-26 23:00:02,095 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-10-26 23:00:02,096 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-10-26 23:00:02,096 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2023-10-26 23:00:02,097 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-10-26 23:00:02,098 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-10-26 23:00:02,098 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-10-26 23:00:02,099 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2023-10-26 23:00:02,099 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-10-26 23:00:02,100 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-10-26 23:00:02,101 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2023-10-26 23:00:02,101 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-10-26 23:00:02,102 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-10-26 23:00:02,103 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2023-10-26 23:00:02,103 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-10-26 23:00:02,104 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-10-26 23:00:02,106 INFO  ExportHelperExtension.cs: 1402 - Fixing 76
2023-10-26 23:00:02,107 INFO  ExportHelperExtension.cs: 1402 - Fixing 87
2023-10-26 23:00:04,559 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-10-26 23:00:04,559 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-10-26 23:00:04,560 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-10-26 23:00:04,560 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-10-26 23:00:04,561 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 84
2023-10-26 23:00:04,561 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-10-26 23:00:04,562 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-10-26 23:00:04,562 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-10-26 23:00:04,562 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2023-10-26 23:00:04,563 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-10-26 23:00:04,563 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2023-10-26 23:00:04,564 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2023-10-26 23:00:04,565 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2023-10-26 23:00:04,566 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-10-26 23:00:04,567 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2023-10-26 23:00:04,568 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2023-10-26 23:00:04,569 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-10-26 23:00:04,570 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2023-10-26 23:00:04,571 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2023-10-26 23:00:04,572 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-10-26 23:00:04,573 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-10-26 23:00:04,574 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 76
2023-10-26 23:00:04,575 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 87
2023-10-26 23:00:05,721 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child prop3_link failed
2023-10-26 23:00:07,132 INFO  ExportHelperExtension.cs: 347 - Creating joint prop4_link
2023-10-26 23:00:07,142 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-10-26 23:00:07,142 INFO  ExportHelperExtension.cs: 1402 - Fixing 214
2023-10-26 23:00:07,143 INFO  ExportHelperExtension.cs: 1409 - Component 214 is already fixed
2023-10-26 23:00:07,143 INFO  ExportHelperExtension.cs: 1402 - Fixing 180
2023-10-26 23:00:07,144 INFO  ExportHelperExtension.cs: 1409 - Component 180 is already fixed
2023-10-26 23:00:07,144 INFO  ExportHelperExtension.cs: 1402 - Fixing 84
2023-10-26 23:00:07,144 INFO  ExportHelperExtension.cs: 1402 - Fixing 179
2023-10-26 23:00:07,145 INFO  ExportHelperExtension.cs: 1409 - Component 179 is already fixed
2023-10-26 23:00:07,145 INFO  ExportHelperExtension.cs: 1402 - Fixing 212
2023-10-26 23:00:07,146 INFO  ExportHelperExtension.cs: 1409 - Component 212 is already fixed
2023-10-26 23:00:07,146 INFO  ExportHelperExtension.cs: 1402 - Fixing 211
2023-10-26 23:00:07,147 INFO  ExportHelperExtension.cs: 1409 - Component 211 is already fixed
2023-10-26 23:00:07,147 INFO  ExportHelperExtension.cs: 1402 - Fixing 215
2023-10-26 23:00:07,147 INFO  ExportHelperExtension.cs: 1409 - Component 215 is already fixed
2023-10-26 23:00:07,148 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-10-26 23:00:07,148 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-10-26 23:00:07,149 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-10-26 23:00:07,149 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2023-10-26 23:00:07,150 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-10-26 23:00:07,150 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-10-26 23:00:07,151 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-10-26 23:00:07,151 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2023-10-26 23:00:07,152 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-10-26 23:00:07,152 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-10-26 23:00:07,153 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2023-10-26 23:00:07,153 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-10-26 23:00:07,154 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2023-10-26 23:00:07,154 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2023-10-26 23:00:07,154 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-10-26 23:00:07,155 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-10-26 23:00:07,155 INFO  ExportHelperExtension.cs: 1402 - Fixing 76
2023-10-26 23:00:07,156 INFO  ExportHelperExtension.cs: 1402 - Fixing 87
2023-10-26 23:00:09,332 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-10-26 23:00:09,333 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-10-26 23:00:09,334 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-10-26 23:00:09,336 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-10-26 23:00:09,336 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 84
2023-10-26 23:00:09,337 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-10-26 23:00:09,338 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-10-26 23:00:09,338 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-10-26 23:00:09,339 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2023-10-26 23:00:09,339 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-10-26 23:00:09,340 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2023-10-26 23:00:09,340 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2023-10-26 23:00:09,341 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2023-10-26 23:00:09,341 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-10-26 23:00:09,342 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2023-10-26 23:00:09,342 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2023-10-26 23:00:09,343 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-10-26 23:00:09,343 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2023-10-26 23:00:09,344 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2023-10-26 23:00:09,345 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2023-10-26 23:00:09,345 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2023-10-26 23:00:09,346 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 76
2023-10-26 23:00:09,347 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 87
2023-10-26 23:00:10,527 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child prop4_link failed
2023-10-26 23:00:12,158 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ensamblaje1
2023-10-26 23:00:12,161 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Ensamblaje1
2023-10-26 23:00:12,163 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Ensamblaje1
2023-10-26 23:00:12,165 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-26 23:00:12,166 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2023-10-26 23:00:12,168 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor_1-1
2023-10-26 23:00:12,170 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Motor_1-1
2023-10-26 23:00:12,172 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor_1-1
2023-10-26 23:00:12,173 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FlameWheel_F450-1
2023-10-26 23:00:12,176 INFO  ExportHelperExtension.cs: 1136 - Found 186 in FlameWheel_F450-1
2023-10-26 23:00:12,181 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in FlameWheel_F450-1
2023-10-26 23:00:12,191 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Turnigy_2200mAh_3S_20C_Lipo_Pack-1
2023-10-26 23:00:12,220 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Turnigy_2200mAh_3S_20C_Lipo_Pack-1
2023-10-26 23:00:12,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Turnigy_2200mAh_3S_20C_Lipo_Pack-1
2023-10-26 23:00:12,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor_2-2
2023-10-26 23:00:12,223 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor_2-2
2023-10-26 23:00:12,223 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor_2-2
2023-10-26 23:00:12,224 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor_1-2
2023-10-26 23:00:12,225 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Motor_1-2
2023-10-26 23:00:12,225 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor_1-2
2023-10-26 23:00:12,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arduino uno-1
2023-10-26 23:00:12,226 INFO  ExportHelperExtension.cs: 1136 - Found 183 in arduino uno-1
2023-10-26 23:00:12,228 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arduino uno-1
2023-10-26 23:00:12,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Motor_2-1
2023-10-26 23:00:12,229 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor_2-1
2023-10-26 23:00:12,229 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Motor_2-1
2023-10-26 23:00:12,230 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from flysky ia6b-1
2023-10-26 23:00:12,230 INFO  ExportHelperExtension.cs: 1136 - Found 43 in flysky ia6b-1
2023-10-26 23:00:12,231 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in flysky ia6b-1
2023-10-26 23:00:12,231 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ensamblaje1
2023-10-26 23:00:12,232 INFO  ExportHelperExtension.cs: 1136 - Found 57 in Ensamblaje1
2023-10-26 23:00:12,232 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Ensamblaje1
2023-10-26 23:00:12,233 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-26 23:00:12,233 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2023-10-26 23:00:12,234 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor_1-1
2023-10-26 23:00:12,234 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Motor_1-1
2023-10-26 23:00:12,235 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor_1-1
2023-10-26 23:00:12,235 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FlameWheel_F450-1
2023-10-26 23:00:12,236 INFO  ExportHelperExtension.cs: 1136 - Found 186 in FlameWheel_F450-1
2023-10-26 23:00:12,237 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in FlameWheel_F450-1
2023-10-26 23:00:12,238 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Turnigy_2200mAh_3S_20C_Lipo_Pack-1
2023-10-26 23:00:12,238 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Turnigy_2200mAh_3S_20C_Lipo_Pack-1
2023-10-26 23:00:12,239 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Turnigy_2200mAh_3S_20C_Lipo_Pack-1
2023-10-26 23:00:12,239 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor_2-2
2023-10-26 23:00:12,240 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor_2-2
2023-10-26 23:00:12,240 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor_2-2
2023-10-26 23:00:12,241 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor_1-2
2023-10-26 23:00:12,241 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Motor_1-2
2023-10-26 23:00:12,242 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor_1-2
2023-10-26 23:00:12,243 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arduino uno-1
2023-10-26 23:00:12,243 INFO  ExportHelperExtension.cs: 1136 - Found 183 in arduino uno-1
2023-10-26 23:00:12,244 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arduino uno-1
2023-10-26 23:00:12,245 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Motor_2-1
2023-10-26 23:00:12,245 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Motor_2-1
2023-10-26 23:00:12,246 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Motor_2-1
2023-10-26 23:00:12,246 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from flysky ia6b-1
2023-10-26 23:00:12,247 INFO  ExportHelperExtension.cs: 1136 - Found 43 in flysky ia6b-1
2023-10-26 23:00:12,248 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in flysky ia6b-1
2023-10-26 23:00:12,336 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 23:01:03,094 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2023-10-26 23:01:03,099 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
